key,0,1,2,3
146,"실프의 친구","실프의 친구",True,752
147,"보물 사냥꾼","보물 사냥꾼",True,753
148,"제789땅굴단의 영웅","제789땅굴단의 영웅",True,754
149,"노부의 가족","노부의 가족",True,755
150,"야심만만한 낚시꾼","야심만만한 낚시꾼",True,756
151,"백기사","백기사",True,757
152,"광전사","광전사",True,758
153,"충직한 나이트","충직한 나이트",True,759
154,"충직한 전사","충직한 전사",True,760
155,"전장의 선봉장","전장의 선봉장",True,761
156,"흑와단 선봉장","흑와단 선봉장",True,762
157,"불멸대 선봉장","불멸대 선봉장",True,764
158,"쌍사당 선봉장","쌍사당 선봉장",True,763
159,"요격기 저격수","요격기 저격수",True,765
160,"요격 시스템 정복자","요격 시스템 정복자",True,766
161,"마물 사냥꾼","마물 사냥꾼",True,800
162,"마물 탐색자","마물 탐색자",True,801
163,"마물 추적자","마물 추적자",True,802
164,"현상금 사냥꾼","현상금 사냥꾼",True,803
165,"최고의 사냥꾼","최고의 사냥꾼",True,804
166,"전설의 사냥꾼","전설의 사냥꾼",True,805
167,"라플레시아를 처치한 자","라플레시아를 처치한 자",True,850
168,"멜뤼진을 처치한 자","멜뤼진을 처치한 자",True,851
169,"아바타를 처치한 자","아바타를 처치한 자",True,852
170,"대미궁 정복자","대미궁 정복자",True,853
171,"정열의 분해자","정열의 분해자",True,900
172,"뾰족발톱","뾰족발톱",True,1460
173,"전설의 보물 사냥꾼","전설의 보물 사냥꾼",True,902
174,"에오르제아의 수호자","에오르제아의 수호자",True,950
175,"배달부","배달부",True,951
176,"에카틀 불한당","에카틀 불한당",True,952
177,"중재자","중재자",True,953
178,"마지막 진실","마지막 진실",True,954
179,"용을 낚은","용을 낚은",True,955
180,"강태공","강태공",True,956
181,"새로운 태양","새로운 태양",True,1461
182,"그림자 무사","그림자 무사",True,958
183,"얼음을 깬","얼음을 깬",True,959
184,"구름을 걷은","구름을 걷은",True,960
185,"신사","숙녀",True,961
186,"사랑의 전도사","사랑의 전도사",True,962
187,"기린을 길들인","기린을 길들인",True,963
188,"베이지 않는","베이지 않는",True,964
189,"전장의 지배자","전장의 지배자",True,965
190,"자비로운 종결자","자비로운 종결자",True,966
191,"발전된 제작자","발전된 제작자",True,967
192,"발전된 채집가","발전된 채집가",True,968
193,"제타","제타",True,969
194,"인형 전문가","인형 전문가",True,970
195,"도박사","도박사",True,1000
196,"도박사의 정점","도박사의 정점",True,1001
197,"초코보 사육사","초코보 사육사",True,1002
198,"초코보 조련사","초코보 조련사",True,1003
199,"신인 기수","신인 기수",True,1004
200,"중견 기수","중견 기수",True,1005
201,"노련한 기수","노련한 기수",True,1006
202,"영광의 레이서","영광의 레이서",True,1007
203,"카드 수집가","카드 수집가",True,1008
204,"카드 수집왕","카드 수집왕",True,1009
205,"카드 지배자","카드 지배자",True,1010
206,"듀얼리스트","듀얼리스트",True,1011
207,"돌발 게이머","돌발 게이머",True,1012
208,"콧김 빵빵한","콧김 빵빵한",True,1013
209,"지갑이 두둑한","지갑이 두둑한",True,1014
210,"백만장자","백만장자",True,1015
211,"희망의 등불","희망의 등불",True,1050
212,"모범 배달부","모범 배달부",True,1051
213,"거대 알 사냥꾼","거대 알 사냥꾼",True,1052
214,"불신자","불신자",True,1053
215,"탈환자","탈환자",True,1054
216,"니드호그를 멸한","니드호그를 멸한",True,1055
217,"은빛 검날","은빛 검날",True,1056
218,"제국의 골칫거리","제국의 골칫거리",True,1057
219,"등불을 밝힌","등불을 밝힌",True,1058
220,"아스칼론 파괴자","아스칼론 파괴자",True,1059
221,"아르파의 인도자","아르파의 인도자",True,1462
222,"서약의 수호자","서약의 수호자",True,1100
223,"14 차크라를 연","14 차크라를 연",True,1101
224,"미스릴 심장","미스릴 심장",True,1102
225,"창룡","창룡",True,1103
226,"천상의 노래","천상의 노래",True,1104
227,"순백의","순백의",True,1105
228,"파괴자","파괴자",True,1106
229,"공포의 소환사","공포의 소환사",True,1107
230,"니므 해병대","니므 해병대",True,1108
231,"칠흑의 그림자","칠흑의 그림자",True,1109
232,"흑혈의","흑혈의",True,1110
233,"해방의 사수","해방의 사수",True,1111
234,"별바라기","별바라기",True,1112
235,"푸른손 진압자","푸른손 진압자",True,1150
236,"야만신 탐색자","야만신 탐색자",True,1151
237,"공기보다 가벼운","공기보다 가벼운",True,1152
238,"","",False,0
239,"지고한 투사","지고한 투사",True,1200
240,"지고한 마법사","지고한 마법사",True,1201
241,"다크 나이트","다크 나이트",True,1202
242,"충직한 암흑기사","충직한 암흑기사",True,1203
243,"지식의 수호자","지식의 수호자",True,1204
244,"운하 거주자","운하 거주자",True,1445
245,"운하 지배자","운하 지배자",True,1446
246,"시체술사","시체술사",True,1447
247,"","",False,0
248,"독보적인 제작자","독보적인 제작자",True,1209
249,"독보적인 채집가","독보적인 채집가",True,1210
250,"소장품 제작자","소장품 제작자",True,1211
251,"소장품 채집가","소장품 채집가",True,1212
252,"로웨나의 동업자","로웨나의 동업자",True,1213
253,"달인 목수","달인 목수",True,1214
254,"달인 대장장이","달인 대장장이",True,1215
255,"달인 갑주제작사","달인 갑주제작사",True,1216
256,"달인 보석공예가","달인 보석공예가",True,1217
257,"달인 가죽공예가","달인 가죽공예가",True,1218
258,"달인 재봉사","달인 재봉사",True,1219
259,"달인 연금술사","달인 연금술사",True,1220
260,"달인 요리사","달인 요리사",True,1221
261,"달인 광부","달인 광부",True,1222
262,"달인 원예가","달인 원예가",True,1223
263,"달인 어부","달인 어부",True,1224
264,"산전수전 다 겪은","산전수전 다 겪은",True,1225
265,"착한 사마리아인","착한 사마리아인",True,1226
266,"꼬마 친구 수집가","꼬마 친구 수집가",True,1227
267,"꼬마 친구 마스터","꼬마 친구 마스터",True,1228
268,"인형술사","인형술사",True,1229
269,"꼬마 친구의 왕자","꼬마 친구의 공주",True,1230
270,"꼬마 친구의 제왕","꼬마 친구의 여왕",True,1231
271,"포르탕 가 기사","포르탕 가 기사",True,1232
272,"하늘도적","하늘도적",True,1233
273,"실체론자","실체론자",True,1234
274,"태양의 무용수","태양의 무용수",True,1235
275,"신화를 끝낸","신화를 끝낸",True,1236
276,"숙련된 탐험가","숙련된 탐험가",True,1237
277,"특별 고문","특별 고문",True,1238
278,"악명 높은 마물 사냥꾼","악명 높은 마물 사냥꾼",True,1239
279,"굶주린 늑대","굶주린 늑대",True,1240
280,"포식자","포식자",True,1241
281,"절대적인 수호자","절대적인 수호자",True,1242
282,"용맹한 돌격대","용맹한 돌격대",True,1243
283,"예리한 저격수","예리한 저격수",True,1244
284,"냉혹한 파괴자","냉혹한 파괴자",True,1245
285,"자애로운 치유사","자애로운 치유사",True,1246
286,"선배 모험가","선배 모험가",True,1247
287,"등으로 말하는","등으로 말하는",True,1248
288,"주전자 장인","주전자 장인",True,1249
289,"운명의 톱니바퀴","운명의 톱니바퀴",True,1250
290,"만물박사","만물박사",True,1251
291,"끊어졌으나 이어진 자","끊어졌으나 이어진 자",True,1252
292,"포효를 잠재운","포효를 잠재운",True,1253
293,"아쿠아폴리스 침입자","아쿠아폴리스 침입자",True,1254
294,"아쿠아폴리스 거주자","아쿠아폴리스 거주자",True,1255
295,"보물 수집가","보물 수집가",True,1256
296,"모그의 친구","모그의 친구",True,1257
297,"향연의 패왕","향연의 패왕",True,1258
298,"향연의 살육자","향연의 살육자",True,1259
299,"향연의 입상자","향연의 입상자",True,1260
300,"청동 늑대","청동 늑대",True,1261
301,"백은 늑대","백은 늑대",True,1262
302,"황금 늑대","황금 늑대",True,1263
303,"백금 늑대","백금 늑대",True,1264
304,"금강 늑대","금강 늑대",True,1265
305,"향연의 패왕단","향연의 패왕단",False,1266
306,"향연의 살육단","향연의 살육단",False,1267
307,"향연의 입상단","향연의 입상단",False,1268
308,"청동 늑대 무리","청동 늑대 무리",False,1269
309,"백은 늑대 무리","백은 늑대 무리",False,1270
310,"황금 늑대 무리","황금 늑대 무리",False,1271
311,"백금 늑대 무리","백금 늑대 무리",False,1272
312,"금강 늑대 무리","금강 늑대 무리",False,1273
313,"영광의 기사","영광의 기사",True,1300
314,"상주","상주",True,1310
315,"시간의 날개","시간의 날개",True,1311
316,"혼을 계승하는 자","혼을 계승하는 자",True,1312
317,"쿠로의 친구","쿠로의 친구",True,1313
318,"쿠로의 단짝 친구","쿠로의 단짝 친구",True,1314
319,"겔모라의 영웅","겔모라의 영웅",True,1315
320,"찬란한 광휘의","찬란한 광휘의",True,1316
321,"고독한 탐험가","고독한 탐험가",True,1317
322,"행운아","행운아",True,1318
323,"초감각의 소유자","초감각의 소유자",True,1319
324,"시체와 춤추는","시체와 춤추는",True,1320
325,"가로를 제패한 자","가로를 제패한 자",True,1350
326,"가로","가로",True,1351
327,"마계 몽크","마계 몽크",True,1352
328,"바라고","바라고",True,1353
329,"단","단",True,1354
330,"마계 음유시인","마계 음유시인",True,1355
331,"마계 흑마도사","마계 흑마도사",True,1356
332,"마계 백마도사","마계 백마도사",True,1357
333,"제로","제로",True,1358
334,"마계 소환사","마계 소환사",True,1359
335,"마계 학자","마계 학자",True,1360
336,"키바","키바",True,1361
337,"마계 기공사","마계 기공사",True,1362
338,"마계 점성술사","마계 점성술사",True,1363
339,"태양과 달의 무용수","태양과 달의 무용수",True,1400
340,"수제자","수제자",True,1401
341,"숙명의 끝","숙명의 끝",True,1402
342,"전승자","전승자",True,1403
343,"기기의 친구","기기의 친구",True,1404
344,"봉황을 길들인","봉황을 길들인",True,1405
345,"핵주먹","핵주먹",True,1406
346,"랄거의 성자","랄거의 성자",True,1407
347,"배후 인물","배후 인물",True,1408
348,"할로네의 성자","할로네의 성자",True,1409
349,"시로의 친구","시로의 친구",True,1410
350,"시로의 단짝 친구","시로의 단짝 친구",True,1411
351,"세이렌 해 생존자","세이렌 해 생존자",True,1412
352,"이국의 여행자","이국의 여행자",True,1413
353,"공모자","공모자",True,1414
354,"적수","적수",True,1415
355,"초원의 전사","초원의 전사",True,1416
356,"귀환자","귀환자",True,1417
357,"리세의 오른팔","리세의 오른팔",True,1418
358,"해방자","해방자",True,1419
359,"델타스케이프를 삭제한","델타스케이프를 삭제한",True,1420
360,"투기대회 우승자","투기대회 우승자",True,1421
361,"한주먹","한주먹",True,1422
362,"도끼에 사랑받는","도끼에 사랑받는",True,1423
363,"피의 용기사","피의 용기사",True,1424
364,"가을 시인","가을 시인",True,1425
365,"뿔의 아이 수호자","뿔의 아이 수호자",True,1426
366,"마석의 파괴자","마석의 파괴자",True,1427
367,"최강 소환사","최강 소환사",True,1428
368,"라일락의 수호자","라일락의 수호자",True,1429
369,"에오르제아의 닌자","에오르제아의 닌자",True,1430
370,"심연의 안개","심연의 안개",True,1431
371,"총사","총사",True,1432
372,"동쪽 하늘의","동쪽 하늘의",True,1433
373,"홍련의 마도사","홍련의 마도사",True,1434
374,"무쌍","무쌍",True,1435
375,"신의 투사","신의 투사",True,1436
376,"신의 마법사","신의 마법사",True,1437
377,"신의 제작자","신의 제작자",True,1438
378,"신의 채집가","신의 채집가",True,1439
379,"인내심 강한 사냥꾼","인내심 강한 사냥꾼",True,1440
380,"끝을 모르는 사냥꾼","끝을 모르는 사냥꾼",True,1441
381,"전율을 찾는 자","전율을 찾는 자",True,1442
382,"궁극의 전율을 찾는 자","궁극의 전율을 찾는 자",True,1443
383,"운하 침입자","운하 침입자",True,1444
384,"히루코 사냥꾼","히루코 사냥꾼",True,1472
385,"천궁의 문을 두드린","천궁의 문을 두드린",True,1473
386,"진정한 영웅","진정한 영웅",True,1474
387,"고독한 영웅","고독한 영웅",True,1475
388,"저축광","저축광",True,1476
389,"선봉장","선봉장",True,1466
390,"쿠레나이의 단짝 친구","쿠레나이의 단짝 친구",True,1467
391,"쿠레나이의 동업자","쿠레나이의 동업자",True,1468
392,"월하의 꽃","월하의 꽃",True,1469
393,"흙탕물의 유명인사","흙탕물의 유명인사",True,1463
394,"중매쟁이","중매쟁이",True,1464
395,"에오르제아 드림팀","에오르제아 드림팀",True,1465
396,"재해학자","재해학자",True,1471
397,"궁극의 전설","궁극의 전설",True,1470
398,"몬스터 헌터","몬스터 헌터",True,1477
399,"FRC 2018 챔피언","FRC 2018 챔피언",True,0
400,"FRC 2018 파이널리스트","FRC 2018 파이널리스트",True,0
401,"FRC 2018 랭커","FRC 2018 랭커",True,0
402,"광란의 전주곡","광란의 전주곡",True,1478
403,"기부왕","기부왕",True,1479
404,"제전의 소년","제전의 소녀",True,1480
405,"제전 사제","제전 사제",True,1481
406,"신 내린","신 내린",True,1482
407,"낚시신","낚시신",True,1497
408,"구미호를 길들인","구미호를 길들인",True,1483
409,"열혈 작패꾼","열혈 작패꾼",True,1484
410,"작패지왕","작패지왕",True,1485
411,"꼬마 돼지","꼬마 돼지",True,1486
412,"억척같은 단골","억척같은 단골",True,1487
413,"푸른 피","푸른 피",True,1488
414,"청가면","청가면",True,1489
415,"완벽한 청마도사","완벽한 청마도사",True,1490
416,"에우레카 탐험가","에우레카 탐험가",True,1491
417,"영웅을 위한 진혼가","영웅을 위한 진혼가",True,1492
418,"소보로","소보로",True,1493
419,"카게야마를 잡은","카게야마를 잡은",True,1494
420,"킹스글레이브","킹스글레이브",True,1495
421,"심부름의 달인","심부름의 달인",True,1496
422,"영혼의 투사","영혼의 투사",True,1498
423,"영혼의 마법사","영혼의 마법사",True,1499
424,"영혼의 제작자","영혼의 제작자",True,1500
425,"영혼의 채집가","영혼의 채집가",True,1501
426,"이방인","이방인",True,1502
427,"요정을 만난","요정을 만난",True,1503
428,"숨겨진 진실의 탐구자","숨겨진 진실의 탐구자",True,1504
429,"햇빛 없는 바다의","햇빛 없는 바다의",True,1505
430,"이노센스의 적","이노센스의 적",True,1506
431,"칠흑의 반역자","칠흑의 반역자",True,1507
432,"호위를 맹세한","호위를 맹세한",True,1508
433,"가슴이 뛰는","가슴이 뛰는",True,1509
434,"살아있는 기억","살아있는 기억",True,1510
435,"두 세계의 방벽","두 세계의 방벽",True,1511
436,"해탈자","해탈자",True,1512
437,"세계를 쪼갠","세계를 쪼갠",True,1513
438,"검은 추모","검은 추모",True,1514
439,"바람결 노래","바람결 노래",True,1515
440,"최초의 축복","최초의 축복",True,1516
441,"낯선 그림자","낯선 그림자",True,1517
442,"멀리서 부르는 자","멀리서 부르는 자",True,1518
443,"두 세계를 아는","두 세계를 아는",True,1519
444,"이면의 그림자","이면의 그림자",True,1520
445,"자유로운 어둠","자유로운 어둠",True,1521
446,"세계에 울리는 총성","세계에 울리는 총성",True,1522
447,"먼 곳의 점성술사","먼 곳의 점성술사",True,1523
448,"두 세계의 항거자","두 세계의 항거자",True,1524
449,"낯선 땅의 사무라이","낯선 땅의 사무라이",True,1525
450,"떠도는 선봉장","떠도는 선봉장",True,1526
451,"세계의 틈에서 춤추는 자","세계의 틈에서 춤추는 자",True,1527
452,"다른 세계의 연철 장인","다른 세계의 연철 장인",True,1528
453,"다른 세계의 수공 장인","다른 세계의 수공 장인",True,1529
454,"다른 세계의 식약 장인","다른 세계의 식약 장인",True,1530
455,"다른 세계의 조달원","다른 세계의 조달원",True,1531
456,"다른 세계의 낚시꾼","다른 세계의 낚시꾼",True,1532
457,"다재다능한","다재다능한",True,1533
458,"믿음직한 동료","믿음직한 동료",True,1534
459,"보이지 않는 손","보이지 않는 손",True,1535
460,"마물에 매혹된","마물에 매혹된",True,1536
461,"특급 사냥꾼","특급 사냥꾼",True,1537
462,"꺾이지 않는 충의","꺾이지 않는 충의",True,1538
463,"꺾이지 않는 칼날","꺾이지 않는 칼날",True,1539
464,"꺾이지 않는 신념","꺾이지 않는 신념",True,1540
465,"꺾이지 않는 충성","꺾이지 않는 충성",True,1541
466,"지하미궁 침입자","지하미궁 침입자",True,1542
467,"지하미궁 거주자","지하미궁 거주자",True,1543
468,"지하미궁 지배자","지하미궁 지배자",True,1544
469,"검동무","검동무",True,1545
470,"","",False,0
471,"","",False,0
472,"","",False,0
473,"FRC 2019 한국 왕좌에 등극한","FRC 2019 한국 왕좌에 등극한",True,0
474,"FRC 2019 한국 영광에 도전한","FRC 2019 한국 영광에 도전한",True,0
475,"FRC 2019 한국 격전을 향한","FRC 2019 한국 격전을 향한",True,0
476,"고결한 공로자","고결한 공로자",True,1546
477,"카이 시르의 동업자","카이 시르의 동업자",True,1547
478,"꿀벌","꿀벌",True,1548
479,"꿈나라 소년","꿈나라 소녀",True,1549
480,"완전한 전설","완전한 전설",True,1550
481,"뼛속까지 푸른","뼛속까지 푸른",True,1551
482,"빛나는 청마도사","빛나는 청마도사",True,1552
483,"원탁의 청마도사","원탁의 청마도사",True,1553
484,"대미궁의 청마도사","대미궁의 청마도사",True,1554
485,"푸른 심판자","푸른 심판자",True,1555
486,"최선봉장","최선봉장",True,1556
487,"청공의 우승자","청공의 우승자",True,1557
488,"창천 거리의 성자","창천 거리의 성자",True,10000
489,"창천 거리의 복자","창천 거리의 복자",True,10010
490,"창천 거리의 대들보","창천 거리의 대들보",True,1560
491,"창천 거리의 모루","창천 거리의 모루",True,1561
492,"창천 거리의 망치","창천 거리의 망치",True,1562
493,"창천 거리의 보석","창천 거리의 보석",True,1563
494,"창천 거리의 둥근칼","창천 거리의 둥근칼",True,1564
495,"창천 거리의 실타래","창천 거리의 실타래",True,1565
496,"창천 거리의 만능약","창천 거리의 만능약",True,1566
497,"창천 거리의 냄비","창천 거리의 냄비",True,1567
498,"창천 거리의 곡괭이","창천 거리의 곡괭이",True,1568
499,"창천 거리의 손도끼","창천 거리의 손도끼",True,1569
500,"창천 거리의 낚싯대","창천 거리의 낚싯대",True,1570
501,"창조하는 손","창조하는 손",True,1571
502,"신성한 조달자","신성한 조달자",True,1572
503,"보금자리 소속 목수","보금자리 소속 목수",True,1573
504,"보금자리 소속 대장장이","보금자리 소속 대장장이",True,1574
505,"보금자리 소속 갑주제작사","보금자리 소속 갑주제작사",True,1575
506,"보금자리 소속 보석공예가","보금자리 소속 보석공예가",True,1576
507,"보금자리 소속 가죽공예가","보금자리 소속 가죽공예가",True,1577
508,"보금자리 소속 재봉사","보금자리 소속 재봉사",True,1578
509,"보금자리 소속 연금술사","보금자리 소속 연금술사",True,1579
510,"보금자리 소속 요리사","보금자리 소속 요리사",True,1580
511,"보금자리 소속 광부","보금자리 소속 광부",True,1581
512,"보금자리 소속 원예가","보금자리 소속 원예가",True,1582
513,"보금자리 소속 어부","보금자리 소속 어부",True,1583
514,"쿠뽀의 은총을 받은","쿠뽀의 은총을 받은",True,1584
515,"먼바다 낚시꾼","먼바다 낚시꾼",True,1585
516,"문어 여행자","문어 여행자",True,1586
517,"상어 사냥꾼","상어 사냥꾼",True,1587
518,"해파리 애호가","해파리 애호가",True,1588
519,"해마 기수","해마 기수",True,1589
520,"추억의 흉성","추억의 흉성",True,1590
521,"롱카 서기관","롱카 서기관",True,1591
522,"용의 단짝 친구","용의 단짝 친구",True,1592
523,"용의 가정교사","용의 가정교사",True,1593
524,"다과회 친구","다과회 친구",True,1594
525,"진정한 친구","진정한 친구",True,1595
526,"전차 기술자","전차 기술자",True,1596
527,"별의 목자","별의 목자",True,1597
528,"깃털비 최고의 목수","깃털비 최고의 목수",True,1598
529,"깃털비 최고의 대장장이","깃털비 최고의 대장장이",True,1599
530,"깃털비 최고의 갑주제작사","깃털비 최고의 갑주제작사",True,1600
531,"깃털비 최고의 보석공예가","깃털비 최고의 보석공예가",True,1601
532,"깃털비 최고의 가죽공예가","깃털비 최고의 가죽공예가",True,1602
533,"깃털비 최고의 재봉사","깃털비 최고의 재봉사",True,1603
534,"깃털비 최고의 연금술사","깃털비 최고의 연금술사",True,1604
535,"깃털비 최고의 요리사","깃털비 최고의 요리사",True,1605
536,"깃털비 최고의 광부","깃털비 최고의 광부",True,1606
537,"깃털비 최고의 원예가","깃털비 최고의 원예가",True,1607
538,"깃털비 최고의 어부","깃털비 최고의 어부",True,1608
539,"결정타","결정타",True,1609
540,"척후병","척후병",True,1610
541,"공성 공신","공성 공신",True,1611
542,"가브리엘을 몰락시킨","가브리엘을 몰락시킨",True,1612
543,"마수왕을 제압한","마수왕을 제압한",True,1613
