#,Name
326,막무가내 탐험가
327,북방의 카우보이
328,20주년 헌터
329,품격 있는 보스
330,동서고금
331,칠흑을 향하여
332,야생 동물
333,뾰족 모자 요정
334,멋쟁이 결투사
335,표범 해적
336,장화 신은 독서가
337,만개한 꽃
338,주름옷 입은 홍련 병사
339,편안한 양복
340,수호자의 휴일
341,무력파 신사
342,근동의 귀여운 병사
343,작업복 광대
344,가로의 주먹
345,제국에 심취한 요리사
346,동물의 겨울나기
347,진성 반란군
348,악마 현인
349,야생의 왕
350,야성적인 소박함
351,투기장 무도회
352,휴식 중인 총잡이
353,미래파 제국인
354,가을 산행 복장
355,도적 참모
356,대담한 전통 의상
357,파격적인 들러리
358,부드러움과 강함
359,동물들의 겨울밤
360,야수 기사
361,응원하는 관객
362,백골 수호자
363,마계 마술사
364,무법자 연합
365,선잠 자는 늑대
366,성도의 무력파
367,영민한 멋쟁이
368,패왕의 첫걸음
369,머리 주의
370,과격한 제국인
371,방심할 수 없는 파티
372,전통과의 융합
373,와일드한 대원
374,경쾌한 결투사
375,여행이 잦은 산적
376,서민파 부대원
377,악마 독서가
378,기예단 모험가
379,휴식 중인 무장
380,멋쟁이 제국 시민
381,꽃을 좋아하는 작업원
382,근동의 모험가
383,섹시한 평화주창자
384,오메가 마술사
385,느긋한 실력자
386,예리한 장인
387,마술사 사냥꾼
388,멋진 야수
389,잠옷 파티
390,반란군 특수부대
391,성도의 밀정
392,수호자의 작업복
393,요염한 긴 옷
394,휴식 중인 평화주창자
395,부흥 작업 중인 동물
396,현인들의 마스코트
397,와일드한 달마스카인
398,암흑가의 백합
399,반란 결사의 잠옷
400,커얼 가면 독서가
401,대자연 속의 귀족
402,기예단의 마도사
403,미래를 나아가는 탐험가
404,제국 시민의 의례
405,창천의 알라그 국민
406,귀여운 산악 투사
407,산과 바다의 작업자
408,동방풍 성도 백성
409,날개 달린 부대원
410,도시풍 도박사
411,오메가 듀얼리스트
412,복슬복슬한 부대원
413,하늘 위의 노동자
414,정장을 입은 광대
415,전설과 만난 자
416,휴식 중인 학자
417,뿔장식 신도
418,사냥하는 부대원
419,캐주얼한 나날
420,미래의 반란군
421,갈론드 사 문명 조사원
422,부지런한 수호자
423,고대 문명의 꽃
424,가을 사교계
425,복면 쓴 용인
426,아방가르드한 검은 고양이
427,근동의 광대
428,근미래풍 선원
429,고대 문명의 기사
430,지적인 전술가
431,한겨울 해수욕
432,반항 도시 상급 병사
433,신대륙 마을 사람
434,해후의 제국
435,첫걸음을 꿈꾸며
436,산적 마술사
437,숲의 패왕
438,머리는 차게 발은 따뜻하게
439,산의 의례복
440,천도의 민족
441,캐주얼한 복장
442,와일드한 산악 민족
443,알라그 지식인
444,오메가의 맹우
445,가을 반란군
446,야만신 탐험대
447,하늘도적 연구자
448,코스모스 기사
449,신대륙 기수
450,지적인 장인
451,상급 알라그 복장
452,진마 정장
453,히아신스 모험가
454,미늘갑옷 광대
455,치마바지 하늘도적
456,알라미고 여행자
457,한여름 탐험가
458,동방의 사냥꾼
459,쿨한 마술사
460,겨울 해적
461,고대 문명 기수
462,자다 깬 반란군
463,아방가르드한 기수
464,오메가 광대
465,고대 문명의 요염한 신
466,대담한 사냥꾼
467,전설적인 관객
468,백합 산적
469,수염 난 모즈족 하늘도적
470,쿨한 양파 기사
471,한랭지의 의례
472,고대 문명의 한량
473,광대 임금님
474,꽃무늬 겐지
475,오래된 기동
476,알라미고의 겨울꽃
477,늑대 털가죽 사냥꾼
478,반란군 양치기
479,알라그 사냥꾼
480,롱카 독서가
481,율동하는 학술도시
482,겨울나는 부대원
483,진성 근동풍
484,지적인 여행자
485,근미래풍 산적
486,에스닉 알라그
487,천동 오메가
488,쿨한 맹금류
489,최첨단 가운
490,살롱 종업원
491,손톱 지닌 학사
492,율동하는 제국
493,전설을 쫓는 탐험가
494,기동 율동 천동
