key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
24,"백마도사","WHM","백",31,6,-1,13,6,-1,105,124,55,100,105,105,115,100,100,100,100,100,100,100,6,13,13,6,"White Mage",0,0,4,0,5,206,207,208,11,4547,66615,66660,66620,1,2
25,"흑마도사","BLM","흑",31,5,-1,14,7,-1,105,129,45,100,100,115,75,100,100,100,100,100,100,100,7,10,10,7,"Black Mage",0,0,3,0,6,203,204,205,41,4548,66609,66659,66614,1,5
26,"비술사","ACN","비술",31,18,7,15,0,-1,100,110,85,95,95,105,75,100,100,100,100,100,100,100,0,0,0,26,"Arcanist",2142,0,3,1,7,203,204,4246,44,0,0,0,0,1,5
27,"소환사","SMN","소",31,18,-1,16,8,-1,105,111,90,100,100,115,80,100,100,100,100,100,100,100,8,11,11,26,"Summoner",0,0,3,0,7,203,204,4246,43,4549,66627,66662,66632,1,5
28,"학자","SCH","학",31,18,-1,17,9,-1,105,119,90,100,100,105,115,100,100,100,100,100,100,100,9,14,14,26,"Scholar",0,0,4,0,7,206,207,4247,13,4550,66633,66663,66638,1,2
29,"쌍검사","ROG","쌍검",30,19,8,18,0,-1,103,38,80,95,100,60,70,100,100,100,100,100,100,100,0,0,0,29,"Rogue",0,0,2,0,11,200,201,4243,26,0,0,0,0,1,4
30,"닌자","NIN","닌",30,19,-1,19,10,-1,108,48,85,100,110,65,75,100,100,100,100,100,100,100,10,6,6,29,"Ninja",0,0,2,0,11,200,201,4243,25,7886,65748,67115,65770,1,4
31,"기공사","MCH","기",30,20,9,20,11,-1,105,79,85,100,115,80,85,100,100,100,100,100,100,100,11,9,9,31,"Machinist",0,0,3,0,-1,4238,4239,4245,33,8574,67232,0,0,30,4
32,"암흑기사","DRK","암",30,21,10,21,12,-1,120,79,105,110,95,60,40,100,100,100,100,100,100,100,12,3,3,32,"Dark Knight",0,0,1,0,-1,197,198,4241,5,8839,67589,0,0,30,1
33,"점성술사","AST","점",31,22,11,22,13,-1,105,124,50,100,100,105,115,100,100,100,100,100,100,100,13,15,15,33,"Astrologian",0,0,4,0,-1,206,207,4248,14,8840,67548,0,0,30,2
34,"사무라이","SAM","사",30,23,12,23,14,-1,109,40,112,100,108,60,50,100,100,100,100,100,100,100,14,7,7,34,"Samurai",0,0,2,0,-1,200,201,7861,27,17741,68095,0,0,50,3
35,"적마도사","RDM","적",31,24,13,24,15,-1,105,120,55,100,105,115,110,100,100,100,100,100,100,100,15,12,12,35,"Red Mage",0,0,3,0,-1,203,204,7862,45,17740,68112,0,0,50,5
36,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
