key,0,1,2,3,4,5,6
124,60285,"이상한 꿈","이상한 꿈을 꾸겠습니다","이상한 꿈을 꾸겠으며","이상한 꿈을 꾸다가","이상한 꿈을 꾸겠으며","이상한 꿈을 꾸겠습니다"
125,60286,"눈부신 하늘","눈부신 하늘이 되겠습니다","눈부신 하늘이 되겠으며","눈부신 하늘이 되었다가","눈부신 하늘이 되겠으며","눈부신 하늘이 되겠습니다"
126,60286,"눈부신 하늘","눈부신 하늘이 되겠습니다","눈부신 하늘이 되겠으며","눈부신 하늘이 되었다가","눈부신 하늘이 되겠으며","눈부신 하늘이 되겠습니다"
127,60287,"종말","종말이 찾아오겠습니다","종말이 찾아오겠으며","종말이 찾아왔다가","종말이 찾아오겠으며","종말이 찾아오겠습니다"
128,60287,"종말","종말이 찾아오겠습니다","종말이 찾아오겠으며","종말이 찾아왔다가","종말이 찾아오겠으며","종말이 찾아오겠습니다"
129,60221,"끝없는 빛","끝없는 빛이 비치겠습니다","끝없는 빛이 비치겠으며","끝없는 빛이 비쳤다가","끝없는 빛이 비치겠으며","끝없는 빛이 비치겠습니다"
130,60254,"분화","화산이 분화하겠습니다","화산이 분화하겠으며","화산이 분화했다가","화산이 분화하겠으며","화산이 분화하겠습니다"
131,60287,"종말","종말이 찾아오겠습니다","종말이 찾아오겠으며","종말이 찾아왔다가","종말이 찾아오겠으며","종말이 찾아오겠습니다"
132,60202,"맑음","맑겠습니다","맑겠으며","맑았다가","맑아지겠으며","맑아지겠습니다"
133,60288,"화속성풍","화속성풍이 불겠습니다","화속성풍이 불겠으며","화속성풍이 불다가","화속성풍이 불겠으며","화속성풍이 불겠습니다"
134,60289,"토속성풍","토속성풍이 불겠습니다","토속성풍이 불겠으며","토속성풍이 불다가","토속성풍이 불겠으며","토속성풍이 불겠습니다"
135,60290,"뇌속성풍","뇌속성풍이 불겠습니다","뇌속성풍이 불겠으며","뇌속성풍이 불다가","뇌속성풍이 불겠으며","뇌속성풍이 불겠습니다"
136,60291,"풍속성풍","풍속성풍이 불겠습니다","풍속성풍이 불겠으며","풍속성풍이 불다가","풍속성풍이 불겠으며","풍속성풍이 불겠습니다"
137,60296,"유성우","유성우가 쏟아지겠습니다","유성우가 쏟아지겠으며","유성우가 쏟아지다가","유성우가 쏟아지겠으며","유성우가 쏟아지겠습니다"
138,60294,"기억난류","기억난류가 흐르겠습니다","기억난류가 흐르겠으며","기억난류가 흐르다가","기억난류가 흐르겠으며","기억난류가 흐르겠습니다"
139,60203,"흐림","흐리겠습니다","흐리겠으며","흐렸다가","흐려지겠으며","흐려지겠습니다"
140,60203,"흐림","흐리겠습니다","흐리겠으며","흐렸다가","흐려지겠으며","흐려지겠습니다"
141,60260,"극광","극광이 나타나겠습니다","극광이 나타나겠으며","극광이 나타났다가","극광이 나타나겠으며","극광이 나타나겠습니다"
142,60260,"극광","극광이 나타나겠습니다","극광이 나타나겠으며","극광이 나타났다가","극광이 나타나겠으며","극광이 나타나겠습니다"
143,60259,"뇌운","뇌운이 발생하겠습니다","뇌운이 발생하겠으며","뇌운이 발생했다가","뇌운이 발생하겠으며","뇌운이 발생하겠습니다"
144,60295,"불바람","불바람이 불겠습니다","불바람이 불겠으며","불바람이 불다가","불바람이 불겠으며","불바람이 불겠습니다"
145,60292,"환해류","환해류가 흐르겠습니다","환해류가 흐르겠으며","환해류가 흐르다가","환해류가 흐르겠으며","환해류가 흐르겠습니다"
146,0,"","","","","",""
147,60297,"결전","결전의 날이 다가오겠습니다","결전의 날이 다가오겠으며","결전의 날이 다가왔다가","결전의 날이 다가오겠으며","결전의 날이 다가오겠습니다"
148,60222,"달모래먼지","달모래먼지가 일겠습니다","달모래먼지가 일겠으며","달모래먼지가 일었다가","달모래먼지가 일겠으며","달모래먼지가 일겠습니다"
149,60223,"자기장 폭풍","자기장 폭풍이 불겠습니다","자기장 폭풍이 불겠으며","자기장 폭풍이 불었다가","자기장 폭풍이 불겠으며","자기장 폭풍이 불겠습니다"
150,60224,"종말","종말이 찾아오겠습니다","종말이 찾아오겠으며","종말이 찾아왔다가","종말이 찾아오겠으며","종말이 찾아오겠습니다"
151,60298,"별빛그림자","별빛그림자가 지겠습니다","별빛그림자가 지겠으며","별빛그림자가 지다가","별빛그림자가 지겠으며","별빛그림자가 지겠습니다"
152,60298,"별빛그림자","별빛그림자가 지겠습니다","별빛그림자가 지겠으며","별빛그림자가 지다가","별빛그림자가 지겠으며","별빛그림자가 지겠습니다"
153,60298,"별빛그림자","별빛그림자가 지겠습니다","별빛그림자가 지겠으며","별빛그림자가 지다가","별빛그림자가 지겠으며","별빛그림자가 지겠습니다"
154,60298,"별빛그림자","별빛그림자가 지겠습니다","별빛그림자가 지겠으며","별빛그림자가 지다가","별빛그림자가 지겠으며","별빛그림자가 지겠습니다"
155,60298,"별빛그림자","별빛그림자가 지겠습니다","별빛그림자가 지겠으며","별빛그림자가 지다가","별빛그림자가 지겠으며","별빛그림자가 지겠습니다"
156,60225,"가상","가상이 펼쳐지겠습니다","가상이 펼쳐지겠으며","가상이 펼쳐졌다가","가상이 펼쳐지겠으며","가상이 펼쳐지겠습니다"
157,60228,"마의 전당","마의 전당이 열리겠습니다","마의 전당이 열리겠으며","마의 전당이 열렸다가","마의 전당이 열리겠으며","마의 전당이 열리겠습니다"
158,60228,"마의 전당","마의 전당이 열리겠습니다","마의 전당이 열리겠으며","마의 전당이 열렸다가","마의 전당이 열리겠으며","마의 전당이 열리겠습니다"
159,60228,"마의 전당","마의 전당이 열리겠습니다","마의 전당이 열리겠으며","마의 전당이 열렸다가","마의 전당이 열리겠으며","마의 전당이 열리겠습니다"
160,60299,"종극","종극에 다다르겠습니다","종극에 다다르겠으며","종극에 다다랐다가","종극에 다다르겠으며","종극에 다다르겠습니다"
161,60229,"절망","절망에 빠지겠습니다","절망에 빠지겠으며","절망에 빠졌다가","절망에 빠지겠으며","절망에 빠지겠습니다"
162,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
163,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
164,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
165,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
166,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
167,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
168,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
169,60230,"신역","신역이 열리겠습니다","신역이 열리겠으며","신역이 열렸다가","신역이 열리겠으며","신역이 열리겠습니다"
170,60266,"사룡의 원념","사룡의 원념을 띠겠습니다","사룡의 원념을 띠겠으며","사룡의 원념을 띠었다가","사룡의 원념을 띠겠으며","사룡의 원념을 띠겠습니다"
171,60231,"허무","허무가 덮치겠습니다","허무가 덮치겠으며","허무가 덮쳤다가","허무가 덮치겠으며","허무가 덮치겠습니다"
172,60231,"허무","허무가 덮치겠습니다","허무가 덮치겠으며","허무가 덮쳤다가","허무가 덮치겠으며","허무가 덮치겠습니다"
173,60231,"허무","허무가 덮치겠습니다","허무가 덮치겠으며","허무가 덮쳤다가","허무가 덮치겠으며","허무가 덮치겠습니다"
174,60274,"차원","차원의 틈이 벌어지겠습니다","차원의 틈이 벌어지겠으며","차원의 틈이 벌어졌다가","차원의 틈이 벌어지겠으며","차원의 틈이 벌어지겠습니다"
175,60274,"차원","차원의 틈이 벌어지겠습니다","차원의 틈이 벌어지겠으며","차원의 틈이 벌어졌다가","차원의 틈이 벌어지겠으며","차원의 틈이 벌어지겠습니다"
176,60274,"차원","차원의 틈이 벌어지겠습니다","차원의 틈이 벌어지겠으며","차원의 틈이 벌어졌다가","차원의 틈이 벌어지겠으며","차원의 틈이 벌어지겠습니다"
177,60228,"마의 전당","마의 전당이 열리겠습니다","마의 전당이 열리겠으며","마의 전당이 열렸다가","마의 전당이 열리겠으며","마의 전당이 열리겠습니다"
178,60228,"마의 전당","마의 전당이 열리겠습니다","마의 전당이 열리겠으며","마의 전당이 열렸다가","마의 전당이 열리겠으며","마의 전당이 열리겠습니다"
179,60232,"시상","시상이 펼쳐지겠으며","시상이 펼쳐지겠으며","시상이 펼쳐졌다가","시상이 펼쳐지겠으며","시상이 펼쳐지겠습니다"
180,60231,"허무","허무가 덮치겠습니다","허무가 덮치겠으며","허무가 덮쳤다가","허무가 덮치겠으며","허무가 덮치겠습니다"
